순위,식당명,카테고리,대분류,도로명주소,전화,도보거리_m,도보_분,콜키지태그,위스키신호,평판점수,user_score,리뷰수,confidence,대표사진,네이버지도,식당ID,lat,lng,추천_위스키종류,대안_위스키종류,페어링근거
1,빠넬로,화덕피자,웨스턴(양식),서울특별시 마포구 어울마당로5길 29,[phone],465,7,콜키지무료,,81,4.6,20,콜키지프리(주종확인필요),,https://map.naver.com/p/search/%EB%B9%A0%EB%84%AC%EB%A1%9C,JSpWFEZBrAsB,37.5494133,126.9190158,스페이사이드(과일몰트),재패니즈(하이볼),토마토·치즈·크림에 가벼운 배·사과향 식사주; 하이볼로도 무난.
2,짚불돈,"삼겹살, 고기집",고기,서울특별시 마포구 양화로6길 76 1층,0507-1361-4531,413,6,콜키지프리,,78,4.7,10,콜키지프리(주종확인필요),,https://map.naver.com/p/search/%EC%A7%9A%EB%B6%88%EB%8F%88,4tPbVrNHU2AN,37.5484344,126.9182358,재패니즈(하이볼),피트(스모키),하이볼 탄산이 기름 절단(클래식); 피트는 숯불 훈연 동조.
3,마담 풍천,"장어, 오마카세",물고기·해산물,서울특별시 마포구 독막로6길 8 1층 마담풍천,0507-1404-0237,383,6,콜키지프리,,77,4.7,7,콜키지프리(주종확인필요),,https://map.naver.com/p/search/%EB%A7%88%EB%8B%B4%20%ED%92%8D%EC%B2%9C,YowFb2ExbhbA,37.5476035,126.9174021,피트(스모키),버번,"단짠 양념·기름을 피트의 후추·훈연이 대비로 끊고, 버번 단맛은 양념과 결이 맞음."
4,우마담,한우오마카세,고기,서울특별시 마포구 독막로3길 30 2층 우마담,0507-1318-0518,317,5,콜키지프리,,76,4.6,8,콜키지프리(주종확인필요),,https://map.naver.com/p/search/%EC%9A%B0%EB%A7%88%EB%8B%B4,YsOnwmG6yk7w,37.5496055,126.9173303,셰리,버번,셰리 건과일·견과가 숙성육 감칠맛·마이야르에 층을 더함; 버번 도수로 마블링 절단.
5,스케쥴 합정,"파스타, 김치볶음밥",웨스턴(양식),서울특별시 마포구 양화로6길 33 1층,02-322-2622,209,3,콜키지프리,,75,4.1,31,콜키지프리(주종확인필요),,https://map.naver.com/p/search/%EC%8A%A4%EC%BC%80%EC%A5%B4%20%ED%95%A9%EC%A0%95,QZeYbJQDe8qu,37.5490726,126.9160549,스페이사이드(과일몰트),재패니즈(하이볼),토마토·치즈·크림에 가벼운 배·사과향 식사주; 하이볼로도 무난.
6,카밀로 라자네리아 2호점,"뇨끼, 라자냐",웨스턴(양식),서울특별시 마포구 동교로12길 41-13 1층,0507-1347-8622,348,5,콜키지프리,,75,4.2,14,콜키지프리(주종확인필요),,https://map.naver.com/p/search/%EC%B9%B4%EB%B0%80%EB%A1%9C%20%EB%9D%BC%EC%9E%90%EB%84%A4%EB%A6%AC%EC%95%84%202%ED%98%B8%EC%A0%90,NxEAOEM1QY24,37.5525785,126.913376,스페이사이드(과일몰트),재패니즈(하이볼),토마토·치즈·크림에 가벼운 배·사과향 식사주; 하이볼로도 무난.
7,청돈옥,"삼겹살, 고기집",고기,서울특별시 마포구 잔다리로6길 10 1층 청돈옥,0507-1319-0460,589,9,콜키지프리,,74,3.5,11,콜키지프리(주종확인필요),,https://map.naver.com/p/search/%EC%B2%AD%EB%8F%88%EC%98%A5,JIgB2Cn03zJ7,37.5519884,126.9196179,재패니즈(하이볼),피트(스모키),하이볼 탄산이 기름 절단(클래식); 피트는 숯불 훈연 동조.
8,피그바,"고깃집, 목살",고기,서울특별시 마포구 독막로3길 28-7 1층,0507-1414-1178,332,5,콜키지무료,,73,4.8,7,콜키지프리(주종확인필요),,https://map.naver.com/p/search/%ED%94%BC%EA%B7%B8%EB%B0%94,y5yU9YEI3v9O,37.5495161,126.9174996,재패니즈(하이볼),피트(스모키),하이볼 탄산이 기름 절단(클래식); 피트는 숯불 훈연 동조.
9,목벌,"한우, 고기집",고기,서울특별시 마포구 양화로6길 73 2층,0507-1387-8729,418,6,콜키지프리,,73,4.6,5,콜키지프리(주종확인필요),,https://map.naver.com/p/search/%EB%AA%A9%EB%B2%8C,6i0c0qGc0f3e,37.5485949,126.9183503,셰리,버번,셰리 건과일·견과가 숙성육 감칠맛·마이야르에 층을 더함; 버번 도수로 마블링 절단.
10,국제양식,"양갈비, 양볶음밥",고기,서울특별시 마포구 양화로1길 38 대운행복아파트 1층 102호,0507-1319-4221,301,4,콜키지프리,,72,4.4,9,콜키지프리(주종확인필요),,https://map.naver.com/p/search/%EA%B5%AD%EC%A0%9C%EC%96%91%EC%8B%9D,uCCF7hoPtEIf,37.5503681,126.9105244,피트(스모키),셰리,누린향·쯔란(커민)에 피트 훈연이 '훈제양고기'처럼 동조; 셰리는 풍미를 받쳐줌.
11,MUU한우다이닝 합정,한우오마카세,고기,서울특별시 마포구 독막로5길 28 2층,02-332-2532,434,6,콜키지프리,,72,4.8,5,콜키지프리(주종확인필요),,https://map.naver.com/p/search/MUU%ED%95%9C%EC%9A%B0%EB%8B%A4%EC%9D%B4%EB%8B%9D%20%ED%95%A9%EC%A0%95,V07KKUsuIIlO,37.5492723,126.9186611,셰리,버번,셰리 건과일·견과가 숙성육 감칠맛·마이야르에 층을 더함; 버번 도수로 마블링 절단.
12,자자,중식당,중식,서울특별시 마포구 독막로 18,02-336-3389,181,3,콜키지프리,,71,4.1,8,콜키지프리(주종확인필요),,https://map.naver.com/p/search/%EC%9E%90%EC%9E%90,hHw1w93M4hh3,37.5483795,126.9152746,블렌디드(하이볼),버번,기름진 볶음·소스엔 하이볼 탄산이 느끼함 정리.
13,이치류 홍대본점,"양갈비, 양고기",고기,서울특별시 마포구 잔다리로3안길 44,02-3144-1312,494,7,콜키지프리,,71,4.5,21,콜키지프리(주종확인필요),,https://map.naver.com/p/search/%EC%9D%B4%EC%B9%98%EB%A5%98%20%ED%99%8D%EB%8C%80%EB%B3%B8%EC%A0%90,y9RhFa4oaJV1,37.5506521,126.9191439,피트(스모키),셰리,누린향·쯔란(커민)에 피트 훈연이 '훈제양고기'처럼 동조; 셰리는 풍미를 받쳐줌.
14,돼지전 합정점,"삼겹살, 고기집",고기,서울특별시 마포구 양화로1길 25-3 1층,0507-1481-0304,311,5,콜키지프리,,70,4.3,7,콜키지프리(주종확인필요),,https://map.naver.com/p/search/%EB%8F%BC%EC%A7%80%EC%A0%84%20%ED%95%A9%EC%A0%95%EC%A0%90,OS6Sc9K4NT0i,37.5498582,126.9102422,재패니즈(하이볼),피트(스모키),하이볼 탄산이 기름 절단(클래식); 피트는 숯불 훈연 동조.
15,새벽숯불가든,"삼겹살, 흑돼지",고기,서울특별시 마포구 양화로1길 38 대운행복아파트,02-388-9589,297,4,콜키지프리,,69,4.1,6,콜키지프리(주종확인필요),,https://map.naver.com/p/search/%EC%83%88%EB%B2%BD%EC%88%AF%EB%B6%88%EA%B0%80%EB%93%A0,FAB8xkVKqh33,37.5503821,126.9105797,재패니즈(하이볼),피트(스모키),하이볼 탄산이 기름 절단(클래식); 피트는 숯불 훈연 동조.
16,소월옥,"라멘, 온면",일식,서울특별시 마포구 포은로 12 1층 2호,0507-1490-8879,375,6,콜키지프리,,68,5,3,콜키지프리(주종확인필요),,https://map.naver.com/p/search/%EC%86%8C%EC%9B%94%EC%98%A5,BilrNdFoBSUh,37.5492607,126.9094917,재패니즈(하이볼),스페이사이드(과일몰트),야키토리·라멘 등 기름·짭짤한 안주에 일본식 하이볼 정석.
17,염돈,"삼겹살, 고기집",고기,서울특별시 마포구 성지3길 55 지층 오른쪽호,0507-1414-7088,410,6,콜키지프리,,68,4.4,3,콜키지프리(주종확인필요),,https://map.naver.com/p/search/%EC%97%BC%EB%8F%88,boO9dOeuXIQB,37.546256,126.916039,재패니즈(하이볼),피트(스모키),하이볼 탄산이 기름 절단(클래식); 피트는 숯불 훈연 동조.
18,김숙성 합정점,"고깃집, 한돈",고기,서울특별시 마포구 양화로8길 38 1층,0507-1397-0770,263,4,콜키지프리,,67,5,2,콜키지프리(주종확인필요),,https://map.naver.com/p/search/%EA%B9%80%EC%88%99%EC%84%B1%20%ED%95%A9%EC%A0%95%EC%A0%90,RWMjJN0G3u6z,37.549099,126.9166848,재패니즈(하이볼),피트(스모키),하이볼 탄산이 기름 절단(클래식); 피트는 숯불 훈연 동조.
19,Fringe group seoul,"칵테일, 칵테일바",바·주류,서울특별시 마포구 양화로6길 79 2층,[phone],447,7,콜키지프리,,67,4,6,콜키지프리(주종확인필요),,https://map.naver.com/p/search/Fringe%20group%20seoul,BKRj3gJfCGX9,37.5485581,126.9186787,버번,라이,올드패션드·위스키사워 등 클래식 칵테일 베이스로 버번/라이.
20,오마주,"술집, 오돌갈비",바·주류,서울특별시 마포구 독막로3길 29 1층 오마주,0507-1437-8048,304,5,콜키지프리,,66,5,1,콜키지프리(주종확인필요),,https://map.naver.com/p/search/%EC%98%A4%EB%A7%88%EC%A3%BC,77pUEaFT5QE2,37.5496443,126.9171745,재패니즈(하이볼),피트(스모키),하이볼 탄산이 기름 절단(클래식); 피트는 숯불 훈연 동조.
21,퓨전선술집,"이자카야, 도미사시미",일식,서울특별시 마포구 월드컵로1길 7,02-335-4764,115,2,콜키지프리,,64,5,3,콜키지프리(주종확인필요),,https://map.naver.com/p/search/%ED%93%A8%EC%A0%84%EC%84%A0%EC%88%A0%EC%A7%91,ptZPAK4l00un,37.5494842,126.9124381,코스탈(해안 몰트),스페이사이드(과일몰트),해안 몰트의 해풍·미네랄이 회의 바다향과 동조; 피트 없는 경량 몰트로 담백함 보존.
22,세이코우,"이자카야, 사케",일식,서울특별시 마포구 독막로5길 17 1층 101호,0507-1379-6529,395,6,콜키지프리,,63,5,1,콜키지프리(주종확인필요),,https://map.naver.com/p/search/%EC%84%B8%EC%9D%B4%EC%BD%94%EC%9A%B0,WAh3J2oaYT1N,37.548806,126.9181419,재패니즈(하이볼),스페이사이드(과일몰트),야키토리·라멘 등 기름·짭짤한 안주에 일본식 하이볼 정석.
23,옥돈 홍대점,"고깃집, 삼겹살",고기,서울특별시 마포구 양화로 99 1층 102호,0507-1471-5254,573,9,콜키지프리,,63,4,1,콜키지프리(주종확인필요),,https://map.naver.com/p/search/%EC%98%A5%EB%8F%88%20%ED%99%8D%EB%8C%80%EC%A0%90,BEObqYFItUYi,37.5530974,126.9183495,재패니즈(하이볼),피트(스모키),하이볼 탄산이 기름 절단(클래식); 피트는 숯불 훈연 동조.
24,핑크솔트 숯불구이,"정육식당, 소고기",고기,서울특별시 마포구 양화로 16 핑크솔트,0507-1399-3334,263,4,콜키지프리,,62,3.9,4,콜키지프리(주종확인필요),,https://map.naver.com/p/search/%ED%95%91%ED%81%AC%EC%86%94%ED%8A%B8%20%EC%88%AF%EB%B6%88%EA%B5%AC%EC%9D%B4,vHZZCJ8nG1JG,37.5482744,126.9111538,셰리,버번,셰리 건과일·견과가 숙성육 감칠맛·마이야르에 층을 더함; 버번 도수로 마블링 절단.
25,개나리아구찜 합정직영점,"아구찜, 대창",물고기·해산물,서울특별시 마포구 독막로3길 33-3 1층 개나리아구찜 합정직영점,0507-1480-4474,300,4,콜키지무료,,62,3.6,2,콜키지프리(주종확인필요),,https://map.naver.com/p/search/%EA%B0%9C%EB%82%98%EB%A6%AC%EC%95%84%EA%B5%AC%EC%B0%9C%20%ED%95%A9%EC%A0%95%EC%A7%81%EC%98%81%EC%A0%90,C1d0Gx95Tcl7,37.5498155,126.9171096,버번,피트(스모키),버번 단맛+도수로 기름·잡내 정리; 피트는 숯불 불향과 훈연 동조.
26,아웃백 스테이크하우스 합정점,"스테이크, 투움바",웨스턴(양식),서울특별시 마포구 월드컵로3길 14 마포한강 푸르지오 2차 110호,0507-1456-8594,226,3,콜키지프리,,60,4.2,35,콜키지프리(주종확인필요),,https://map.naver.com/p/search/%EC%95%84%EC%9B%83%EB%B0%B1%20%EC%8A%A4%ED%85%8C%EC%9D%B4%ED%81%AC%ED%95%98%EC%9A%B0%EC%8A%A4%20%ED%95%A9%EC%A0%95%EC%A0%90,68z759xAtOt5,37.5509376,126.9119694,셰리,버번,셰리 건과일·견과가 마이야르와 층; 버번 바닐라가 시즈닝과 정합.
27,대목,"고깃집, 삼겹살",고기,"서울특별시 마포구 양화로6길 51 1층, 2층",0507-1470-0218,310,5,콜키지무료,,59,5,1,콜키지프리(주종확인필요),,https://map.naver.com/p/search/%EB%8C%80%EB%AA%A9,s8P7oEB92CdC,37.5489368,126.9171895,재패니즈(하이볼),피트(스모키),하이볼 탄산이 기름 절단(클래식); 피트는 숯불 훈연 동조.
28,온리원갈비 합정직영점,돼지갈비,고기,서울특별시 마포구 양화로11길 46 남성빌딩 1층,0507-1331-8464,323,5,콜키지프리,,55,3,2,콜키지프리(주종확인필요),,https://map.naver.com/p/search/%EC%98%A8%EB%A6%AC%EC%9B%90%EA%B0%88%EB%B9%84%20%ED%95%A9%EC%A0%95%EC%A7%81%EC%98%81%EC%A0%90,8tAVoNXXoWVX,37.5523443,126.9142175,재패니즈(하이볼),피트(스모키),하이볼 탄산이 기름 절단(클래식); 피트는 숯불 훈연 동조.
29,보헴 비스트로,"생면파스타, 비스트로",웨스턴(양식),서울특별시 마포구 양화로 94,0507-1418-0020,516,8,콜키지프리,위스키검색매칭,51,4,1,위스키신호有(매장확인),,https://map.naver.com/p/search/%EB%B3%B4%ED%97%B4%20%EB%B9%84%EC%8A%A4%ED%8A%B8%EB%A1%9C,DlmCQ1leags5,37.5524187,126.9182515,스페이사이드(과일몰트),재패니즈(하이볼),토마토·치즈·크림에 가벼운 배·사과향 식사주; 하이볼로도 무난.
30,미트스타킴,"고깃집, 오마카세",고기,서울특별시 마포구 월드컵로3길 31-26 지1층 B01호,0507-1385-5792,259,4,콜키지프리,,40,0,0,콜키지프리(주종확인필요),,https://map.naver.com/p/search/%EB%AF%B8%ED%8A%B8%EC%8A%A4%ED%83%80%ED%82%B4,U765y4CNKkNs,37.5498937,126.9108488,재패니즈(하이볼),피트(스모키),하이볼 탄산이 기름 절단(클래식); 피트는 숯불 훈연 동조.
31,블랑루즈 합정,"와인바, 생면파스타",바·주류,서울특별시 마포구 양화로6길 39 2층 202호,0507-1340-5152,246,4,콜키지프리,위스키검색매칭,25,0,0,위스키신호有(매장확인),,https://map.naver.com/p/search/%EB%B8%94%EB%9E%91%EB%A3%A8%EC%A6%88%20%ED%95%A9%EC%A0%95,6LRhBnQEpb14,37.548969,126.916459,스페이사이드(과일몰트),재패니즈(하이볼),토마토·치즈·크림에 가벼운 배·사과향 식사주; 하이볼로도 무난.
32,합계 합정본점,"닭구이, 닭특수부위",고기,서울특별시 마포구 잔다리로3안길 44 1층,0507-1491-9069,493,7,콜키지프리,,25,0,0,콜키지프리(주종확인필요),,https://map.naver.com/p/search/%ED%95%A9%EA%B3%84%20%ED%95%A9%EC%A0%95%EB%B3%B8%EC%A0%90,TCklSSvshMv7,37.550663,126.9191201,셰리,버번,셰리 건과일·견과가 숙성육 감칠맛·마이야르에 층을 더함; 버번 도수로 마블링 절단.
